

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 28 09:24:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1815  0554  3811               	iorlw	17
  1816  0555  0095               	movwf	21	;volatile
  1817  0556                     l2156:	
  1818                           
  1819                           ;mcc_generated_files/tmr0.c: 75:     TMR0 = 0x0A;
  1820  0556  300A               	movlw	10
  1821  0557  0020               	movlb	0	; select bank0
  1822  0558  0095               	movwf	21	;volatile
  1823  0559                     l2158:	
  1824                           
  1825                           ;mcc_generated_files/tmr0.c: 78:     timer0ReloadVal= 10;
  1826  0559  300A               	movlw	10
  1827  055A  00DF               	movwf	??_TMR0_Initialize
  1828  055B  085F               	movf	??_TMR0_Initialize,w
  1829  055C  00E3               	movwf	_timer0ReloadVal	;volatile
  1830  055D                     l2160:	
  1831                           
  1832                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IF = 0;
  1833  055D  110B               	bcf	11,2	;volatile
  1834  055E                     l2162:	
  1835                           
  1836                           ;mcc_generated_files/tmr0.c: 84:     INTCONbits.TMR0IE = 1;
  1837  055E  168B               	bsf	11,5	;volatile
  1838  055F                     l2164:	
  1839                           
  1840                           ;mcc_generated_files/tmr0.c: 87:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1841  055F  30BA               	movlw	low _TMR0_DefaultInterruptHandler
  1842  0560  00DD               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1843  0561  3005               	movlw	high _TMR0_DefaultInterruptHandler
  1844  0562  00DE               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1845  0563  3185  2597  3185   	fcall	_TMR0_SetInterruptHandler
  1846  0566                     l97:	
  1847  0566  0008               	return
  1848  0567                     __end_of_TMR0_Initialize:	
  1849                           
  1850                           	psect	text4
  1851  0597                     __ptext4:	
  1852 ;; *************** function _TMR0_SetInterruptHandler *****************
  1853 ;; Defined at:
  1854 ;;		line 202 in file "mcc_generated_files/tmr0.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  InterruptHan    2    9[BANK0 ] PTR FTN()void 
  1857 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1869 ;;      Params:         0       2       0       0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0       0       0       0
  1872 ;;      Totals:         0       2       0       0       0       0       0       0
  1873 ;;Total ram usage:        2 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    3
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_TMR0_Initialize
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _TMR0_SetInterruptHandler
  1885  0597                     _TMR0_SetInterruptHandler:	
  1886  0597                     l2152:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1889                           
  1890                           
  1891                           ;mcc_generated_files/tmr0.c: 203:     TMR0_InterruptHandler = InterruptHandler;
  1892  0597  0020               	movlb	0	; select bank0
  1893  0598  085E               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1894  0599  00E2               	movwf	_TMR0_InterruptHandler+1
  1895  059A  085D               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1896  059B  00E1               	movwf	_TMR0_InterruptHandler
  1897  059C                     l132:	
  1898  059C  0008               	return
  1899  059D                     __end_of_TMR0_SetInterruptHandler:	
  1900                           
  1901                           	psect	text5
  1902  04FA                     __ptext5:	
  1903 ;; *************** function _PIN_MANAGER_Initialize *****************
  1904 ;; Defined at:
  1905 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1919 ;;      Params:         0       0       0       0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0       0       0       0
  1922 ;;      Totals:         0       0       0       0       0       0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    3
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_SYSTEM_Initialize
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _PIN_MANAGER_Initialize
  1935  04FA                     _PIN_MANAGER_Initialize:	
  1936  04FA                     l2166:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1939                           
  1940                           
  1941                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x03;
  1942  04FA  3003               	movlw	3
  1943  04FB  0022               	movlb	2	; select bank2
  1944  04FC  0090               	movwf	16	;volatile
  1945                           
  1946                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x63;
  1947  04FD  3063               	movlw	99
  1948  04FE  008F               	movwf	15	;volatile
  1949                           
  1950                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x33;
  1951  04FF  3033               	movlw	51
  1952  0500  008C               	movwf	12	;volatile
  1953                           
  1954                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x1A;
  1955  0501  301A               	movlw	26
  1956  0502  008D               	movwf	13	;volatile
  1957  0503                     l2168:	
  1958                           
  1959                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1960  0503  018E               	clrf	14	;volatile
  1961  0504                     l2170:	
  1962                           
  1963                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0C;
  1964  0504  300C               	movlw	12
  1965  0505  0021               	movlb	1	; select bank1
  1966  0506  0090               	movwf	16	;volatile
  1967  0507                     l2172:	
  1968                           
  1969                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x0C;
  1970  0507  300C               	movlw	12
  1971  0508  008C               	movwf	12	;volatile
  1972  0509                     l2174:	
  1973                           
  1974                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xE4;
  1975  0509  30E4               	movlw	228
  1976  050A  008D               	movwf	13	;volatile
  1977  050B                     l2176:	
  1978                           
  1979                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x80;
  1980  050B  3080               	movlw	128
  1981  050C  008E               	movwf	14	;volatile
  1982  050D                     l2178:	
  1983                           
  1984                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x84;
  1985  050D  3084               	movlw	132
  1986  050E  008F               	movwf	15	;volatile
  1987                           
  1988                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  1989  050F  0023               	movlb	3	; select bank3
  1990  0510  018F               	clrf	15	;volatile
  1991                           
  1992                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x00;
  1993  0511  018D               	clrf	13	;volatile
  1994                           
  1995                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x00;
  1996  0512  0190               	clrf	16	;volatile
  1997                           
  1998                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x00;
  1999  0513  018C               	clrf	12	;volatile
  2000                           
  2001                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  2002  0514  0024               	movlb	4	; select bank4
  2003  0515  0190               	clrf	16	;volatile
  2004                           
  2005                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  2006  0516  018D               	clrf	13	;volatile
  2007  0517                     l2180:	
  2008                           
  2009                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  2010  0517  0021               	movlb	1	; select bank1
  2011  0518  1795               	bsf	21,7	;volatile
  2012                           
  2013                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  2014  0519  0022               	movlb	2	; select bank2
  2015  051A  019D               	clrf	29	;volatile
  2016  051B                     l214:	
  2017  051B  0008               	return
  2018  051C                     __end_of_PIN_MANAGER_Initialize:	
  2019                           
  2020                           	psect	text6
  2021  0584                     __ptext6:	
  2022 ;; *************** function _OSCILLATOR_Initialize *****************
  2023 ;; Defined at:
  2024 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2038 ;;      Params:         0       0       0       0       0       0       0       0
  2039 ;;      Locals:         0       0       0       0       0       0       0       0
  2040 ;;      Temps:          0       0       0       0       0       0       0       0
  2041 ;;      Totals:         0       0       0       0       0       0       0       0
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    3
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_SYSTEM_Initialize
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _OSCILLATOR_Initialize
  2054  0584                     _OSCILLATOR_Initialize:	
  2055  0584                     l2182:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2058                           
  2059                           
  2060                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  2061  0584  306A               	movlw	106
  2062  0585  0021               	movlb	1	; select bank1
  2063  0586  0099               	movwf	25	;volatile
  2064  0587                     l2184:	
  2065                           
  2066                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2067  0587  0198               	clrf	24	;volatile
  2068  0588                     l2186:	
  2069                           
  2070                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2071  0588  0022               	movlb	2	; select bank2
  2072  0589  0196               	clrf	22	;volatile
  2073  058A                     l402:	
  2074  058A  0008               	return
  2075  058B                     __end_of_OSCILLATOR_Initialize:	
  2076                           
  2077                           	psect	text7
  2078  0352                     __ptext7:	
  2079 ;; *************** function _LEDs *****************
  2080 ;; Defined at:
  2081 ;;		line 327 in file "main.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2095 ;;      Params:         0       0       0       0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0       0       0       0
  2097 ;;      Temps:          0       2       0       0       0       0       0       0
  2098 ;;      Totals:         0       2       0       0       0       0       0       0
  2099 ;;Total ram usage:        2 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    3
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _LEDs
  2111  0352                     _LEDs:	
  2112  0352                     l2570:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _LEDs: [wreg-fsr0h+status,2+status,0]
  2115                           
  2116                           
  2117                           ;main.c: 328:     if(lock_actuators){
  2118  0352  1F7B               	btfss	_lock_actuators/(0+8),_lock_actuators& (0+7)
  2119  0353  2B55               	goto	u1991
  2120  0354  2B56               	goto	u1990
  2121  0355                     u1991:	
  2122  0355  2B59               	goto	l720
  2123  0356                     u1990:	
  2124  0356                     l717:	
  2125                           ;main.c: 329:         do { LATEbits.LATE1 = 0; } while(0);
  2126                           
  2127  0356  0022               	movlb	2	; select bank2
  2128  0357  1090               	bcf	16,1	;volatile
  2129  0358  2B5B               	goto	l719
  2130  0359                     l720:	
  2131                           ;main.c: 331:         do { LATEbits.LATE1 = 1; } while(0);
  2132                           
  2133  0359  0022               	movlb	2	; select bank2
  2134  035A  1490               	bsf	16,1	;volatile
  2135  035B                     l719:	
  2136                           ;main.c: 332:     }
  2137                           
  2138                           
  2139                           ;main.c: 333:     if(PORTCbits.RC1 || PORTCbits.RC0){
  2140  035B  0020               	movlb	0	; select bank0
  2141  035C  188E               	btfsc	14,1	;volatile
  2142  035D  2B5F               	goto	u2001
  2143  035E  2B60               	goto	u2000
  2144  035F                     u2001:	
  2145  035F  2B64               	goto	l725
  2146  0360                     u2000:	
  2147  0360                     l2572:	
  2148  0360  1C0E               	btfss	14,0	;volatile
  2149  0361  2B63               	goto	u2011
  2150  0362  2B64               	goto	u2010
  2151  0363                     u2011:	
  2152  0363  2B67               	goto	l728
  2153  0364                     u2010:	
  2154  0364                     l725:	
  2155                           ;main.c: 334:         do { LATAbits.LATA4 = 0; } while(0);
  2156                           
  2157  0364  0022               	movlb	2	; select bank2
  2158  0365  120C               	bcf	12,4	;volatile
  2159  0366  2B69               	goto	l727
  2160  0367                     l728:	
  2161                           ;main.c: 336:         do { LATAbits.LATA4 = 1; } while(0);
  2162                           
  2163  0367  0022               	movlb	2	; select bank2
  2164  0368  160C               	bsf	12,4	;volatile
  2165  0369                     l727:	
  2166                           ;main.c: 337:     }
  2167                           
  2168                           
  2169                           ;main.c: 339:     if(PORTAbits.RA6 || PORTAbits.RA7){
  2170  0369  0020               	movlb	0	; select bank0
  2171  036A  1B0C               	btfsc	12,6	;volatile
  2172  036B  2B6D               	goto	u2021
  2173  036C  2B6E               	goto	u2020
  2174  036D                     u2021:	
  2175  036D  2B72               	goto	l733
  2176  036E                     u2020:	
  2177  036E                     l2574:	
  2178  036E  1F8C               	btfss	12,7	;volatile
  2179  036F  2B71               	goto	u2031
  2180  0370  2B72               	goto	u2030
  2181  0371                     u2031:	
  2182  0371  2B75               	goto	l736
  2183  0372                     u2030:	
  2184  0372                     l733:	
  2185                           ;main.c: 340:         do { LATBbits.LATB1 = 0; } while(0);
  2186                           
  2187  0372  0022               	movlb	2	; select bank2
  2188  0373  108D               	bcf	13,1	;volatile
  2189  0374  2B84               	goto	l2578
  2190  0375                     l736:	
  2191                           ;main.c: 342:         do { LATBbits.LATB1 = 1; } while(0);
  2192                           
  2193  0375  0022               	movlb	2	; select bank2
  2194  0376  148D               	bsf	13,1	;volatile
  2195  0377  2B84               	goto	l2578
  2196  0378                     l740:	
  2197                           ;main.c: 347:             do { LATBbits.LATB4 = 0; } while(0);
  2198                           
  2199  0378  0022               	movlb	2	; select bank2
  2200  0379  120D               	bcf	13,4	;volatile
  2201  037A                     l742:	
  2202                           ;main.c: 348:             do { LATBbits.LATB3 = 1; } while(0);
  2203                           
  2204  037A  158D               	bsf	13,3	;volatile
  2205  037B  2BA1               	goto	l2582
  2206  037C                     l746:	
  2207                           ;main.c: 351:             do { LATBbits.LATB4 = 0; } while(0);
  2208                           
  2209  037C  0022               	movlb	2	; select bank2
  2210  037D  120D               	bcf	13,4	;volatile
  2211  037E                     l748:	
  2212                           ;main.c: 352:             do { LATBbits.LATB3 = 0; } while(0);
  2213                           
  2214  037E  118D               	bcf	13,3	;volatile
  2215  037F  2BA1               	goto	l2582
  2216  0380                     l751:	
  2217                           ;main.c: 355:             do { LATBbits.LATB4 = 1; } while(0);
  2218                           
  2219  0380  0022               	movlb	2	; select bank2
  2220  0381  160D               	bsf	13,4	;volatile
  2221  0382                     l753:	
  2222                           ;main.c: 356:             do { LATBbits.LATB3 = 1; } while(0);
  2223                           
  2224  0382  158D               	bsf	13,3	;volatile
  2225  0383  2BA1               	goto	l2582
  2226  0384                     l2578:	
  2227  0384  0020               	movlb	0	; select bank0
  2228  0385  082C               	movf	_heat1_state,w
  2229  0386  00DD               	movwf	??_LEDs
  2230  0387  01DE               	clrf	??_LEDs+1
  2231                           
  2232                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2233                           ; Switch size 1, requested type "simple"
  2234                           ; Number of cases is 1, Range of values is 0 to 0
  2235                           ; switch strategies available:
  2236                           ; Name         Instructions Cycles
  2237                           ; simple_byte            4     3 (average)
  2238                           ; direct_byte            8     6 (fixed)
  2239                           ; jumptable            260     6 (fixed)
  2240                           ;	Chosen strategy is simple_byte
  2241  0388  085E               	movf	??_LEDs+1,w
  2242  0389  3A00               	xorlw	0	; case 0
  2243  038A  1903               	skipnz
  2244  038B  2B8D               	goto	l2758
  2245  038C  2B80               	goto	l751
  2246  038D                     l2758:	
  2247                           
  2248                           ; Switch size 1, requested type "simple"
  2249                           ; Number of cases is 2, Range of values is 1 to 2
  2250                           ; switch strategies available:
  2251                           ; Name         Instructions Cycles
  2252                           ; simple_byte            7     4 (average)
  2253                           ; direct_byte           13     9 (fixed)
  2254                           ; jumptable            263     9 (fixed)
  2255                           ;	Chosen strategy is simple_byte
  2256  038D  085D               	movf	??_LEDs,w
  2257  038E  3A01               	xorlw	1	; case 1
  2258  038F  1903               	skipnz
  2259  0390  2B78               	goto	l740
  2260  0391  3A03               	xorlw	3	; case 2
  2261  0392  1903               	skipnz
  2262  0393  2B7C               	goto	l746
  2263  0394  2B80               	goto	l751
  2264  0395                     l757:	
  2265                           ;main.c: 362:             do { LATAbits.LATA0 = 0; } while(0);
  2266                           
  2267  0395  0022               	movlb	2	; select bank2
  2268  0396  100C               	bcf	12,0	;volatile
  2269  0397                     l759:	
  2270                           ;main.c: 363:             do { LATAbits.LATA1 = 1; } while(0);
  2271                           
  2272  0397  148C               	bsf	12,1	;volatile
  2273  0398  2BB2               	goto	l2584
  2274  0399                     l763:	
  2275                           ;main.c: 366:             do { LATAbits.LATA0 = 0; } while(0);
  2276                           
  2277  0399  0022               	movlb	2	; select bank2
  2278  039A  100C               	bcf	12,0	;volatile
  2279  039B                     l765:	
  2280                           ;main.c: 367:             do { LATAbits.LATA1 = 0; } while(0);
  2281                           
  2282  039B  108C               	bcf	12,1	;volatile
  2283  039C  2BB2               	goto	l2584
  2284  039D                     l768:	
  2285                           ;main.c: 370:             do { LATAbits.LATA0 = 1; } while(0);
  2286                           
  2287  039D  0022               	movlb	2	; select bank2
  2288  039E  140C               	bsf	12,0	;volatile
  2289  039F                     l770:	
  2290                           ;main.c: 371:             do { LATAbits.LATA1 = 1; } while(0);
  2291                           
  2292  039F  148C               	bsf	12,1	;volatile
  2293  03A0  2BB2               	goto	l2584
  2294  03A1                     l2582:	
  2295  03A1  0020               	movlb	0	; select bank0
  2296  03A2  082B               	movf	_heat2_state,w
  2297  03A3  00DD               	movwf	??_LEDs
  2298  03A4  01DE               	clrf	??_LEDs+1
  2299                           
  2300                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2301                           ; Switch size 1, requested type "simple"
  2302                           ; Number of cases is 1, Range of values is 0 to 0
  2303                           ; switch strategies available:
  2304                           ; Name         Instructions Cycles
  2305                           ; simple_byte            4     3 (average)
  2306                           ; direct_byte            8     6 (fixed)
  2307                           ; jumptable            260     6 (fixed)
  2308                           ;	Chosen strategy is simple_byte
  2309  03A5  085E               	movf	??_LEDs+1,w
  2310  03A6  3A00               	xorlw	0	; case 0
  2311  03A7  1903               	skipnz
  2312  03A8  2BAA               	goto	l2760
  2313  03A9  2B9D               	goto	l768
  2314  03AA                     l2760:	
  2315                           
  2316                           ; Switch size 1, requested type "simple"
  2317                           ; Number of cases is 2, Range of values is 1 to 2
  2318                           ; switch strategies available:
  2319                           ; Name         Instructions Cycles
  2320                           ; simple_byte            7     4 (average)
  2321                           ; direct_byte           13     9 (fixed)
  2322                           ; jumptable            263     9 (fixed)
  2323                           ;	Chosen strategy is simple_byte
  2324  03AA  085D               	movf	??_LEDs,w
  2325  03AB  3A01               	xorlw	1	; case 1
  2326  03AC  1903               	skipnz
  2327  03AD  2B95               	goto	l757
  2328  03AE  3A03               	xorlw	3	; case 2
  2329  03AF  1903               	skipnz
  2330  03B0  2B99               	goto	l763
  2331  03B1  2B9D               	goto	l768
  2332  03B2                     l2584:	
  2333                           
  2334                           ;main.c: 375:     if(massage_intensity_setting){
  2335  03B2  087C               	movf	_massage_intensity_setting,w
  2336  03B3  1903               	btfsc	3,2
  2337  03B4  2BB6               	goto	u2041
  2338  03B5  2BB7               	goto	u2040
  2339  03B6                     u2041:	
  2340  03B6  2BFE               	goto	l822
  2341  03B7                     u2040:	
  2342  03B7  2BC7               	goto	l2590
  2343  03B8                     l775:	
  2344                           ;main.c: 379:                 do { LATDbits.LATD6 = 0; } while(0);
  2345                           
  2346  03B8  0022               	movlb	2	; select bank2
  2347  03B9  130F               	bcf	15,6	;volatile
  2348  03BA                     l777:	
  2349                           ;main.c: 380:                 do { LATDbits.LATD1 = 1; } while(0);
  2350                           
  2351  03BA  148F               	bsf	15,1	;volatile
  2352  03BB                     l779:	
  2353                           ;main.c: 381:                 do { LATEbits.LATE0 = 1; } while(0);
  2354                           
  2355  03BB  1410               	bsf	16,0	;volatile
  2356  03BC  2BEA               	goto	l2594
  2357  03BD                     l783:	
  2358                           ;main.c: 384:                 do { LATDbits.LATD6 = 1; } while(0);
  2359                           
  2360  03BD  0022               	movlb	2	; select bank2
  2361  03BE  170F               	bsf	15,6	;volatile
  2362  03BF                     l785:	
  2363                           ;main.c: 385:                 do { LATDbits.LATD1 = 0; } while(0);
  2364                           
  2365  03BF  108F               	bcf	15,1	;volatile
  2366  03C0                     l787:	
  2367                           ;main.c: 386:                 do { LATEbits.LATE0 = 1; } while(0);
  2368                           
  2369  03C0  1410               	bsf	16,0	;volatile
  2370  03C1  2BEA               	goto	l2594
  2371  03C2                     l790:	
  2372                           ;main.c: 389:                 do { LATDbits.LATD6 = 1; } while(0);
  2373                           
  2374  03C2  0022               	movlb	2	; select bank2
  2375  03C3  170F               	bsf	15,6	;volatile
  2376  03C4                     l792:	
  2377                           ;main.c: 390:                 do { LATDbits.LATD1 = 1; } while(0);
  2378                           
  2379  03C4  148F               	bsf	15,1	;volatile
  2380  03C5                     l794:	
  2381                           ;main.c: 391:                 do { LATEbits.LATE0 = 0; } while(0);
  2382                           
  2383  03C5  1010               	bcf	16,0	;volatile
  2384  03C6  2BEA               	goto	l2594
  2385  03C7                     l2590:	
  2386  03C7  0020               	movlb	0	; select bank0
  2387  03C8  082A               	movf	_massage_mode,w
  2388  03C9  00DD               	movwf	??_LEDs
  2389  03CA  01DE               	clrf	??_LEDs+1
  2390                           
  2391                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2392                           ; Switch size 1, requested type "simple"
  2393                           ; Number of cases is 1, Range of values is 0 to 0
  2394                           ; switch strategies available:
  2395                           ; Name         Instructions Cycles
  2396                           ; simple_byte            4     3 (average)
  2397                           ; direct_byte            8     6 (fixed)
  2398                           ; jumptable            260     6 (fixed)
  2399                           ;	Chosen strategy is simple_byte
  2400  03CB  085E               	movf	??_LEDs+1,w
  2401  03CC  3A00               	xorlw	0	; case 0
  2402  03CD  1903               	skipnz
  2403  03CE  2BD0               	goto	l2762
  2404  03CF  2BEA               	goto	l2594
  2405  03D0                     l2762:	
  2406                           
  2407                           ; Switch size 1, requested type "simple"
  2408                           ; Number of cases is 3, Range of values is 0 to 2
  2409                           ; switch strategies available:
  2410                           ; Name         Instructions Cycles
  2411                           ; simple_byte           10     6 (average)
  2412                           ; direct_byte           12     6 (fixed)
  2413                           ; jumptable            260     6 (fixed)
  2414                           ;	Chosen strategy is simple_byte
  2415  03D0  085D               	movf	??_LEDs,w
  2416  03D1  3A00               	xorlw	0	; case 0
  2417  03D2  1903               	skipnz
  2418  03D3  2BB8               	goto	l775
  2419  03D4  3A01               	xorlw	1	; case 1
  2420  03D5  1903               	skipnz
  2421  03D6  2BBD               	goto	l783
  2422  03D7  3A03               	xorlw	3	; case 2
  2423  03D8  1903               	skipnz
  2424  03D9  2BC2               	goto	l790
  2425  03DA  2BEA               	goto	l2594
  2426  03DB                     l799:	
  2427                           ;main.c: 398:                 do { LATDbits.LATD5 = 0; } while(0);
  2428                           
  2429  03DB  0022               	movlb	2	; select bank2
  2430  03DC  128F               	bcf	15,5	;volatile
